Date,Ticker,Returns,Close,Volume,Cumulative Return
2021-04-30,AAPL,0.07621780553952417,128.7409210205078,1889857500,15.681569254276432
2021-05-31,AAPL,-0.05049711603364404,122.23987579345703,1711934900,14.839198116019967
2021-06-30,AAPL,0.09910901887846424,134.35494995117188,1606590000,16.409005501120326
2021-07-31,AAPL,0.06498278381380951,143.08570861816406,1919035100,17.54029114201305
2021-08-31,AAPL,0.04248914795518721,149.16529846191406,1461542800,18.32805231547829
2021-09-30,AAPL,-0.06803678551002568,139.01657104492188,1797835100,17.013033765763538
2021-10-31,AAPL,0.05865756224349905,147.1709442138672,1565079200,18.069634415073065
2021-11-30,AAPL,0.10508165115689527,162.6359100341797,1691029000,20.073503086367296
2021-12-31,AAPL,0.07422850123380309,174.7081298828125,2444766700,21.637757636214264
2022-01-31,AAPL,-0.015711978474143518,171.96311950683594,2108446000,21.282073675531187
2022-02-28,AAPL,-0.05406603059954562,162.66575622558594,1627516300,20.077370398368586
2022-03-31,AAPL,0.0574735825263879,172.01473999023438,2180800100,21.288762385398467
2022-04-30,AAPL,-0.09713072415023372,155.30682373046875,1687795600,19.123838754492223
2022-05-31,AAPL,-0.0544962423566947,146.8431854248047,2401040300,18.02716516058037
2022-06-30,AAPL,-0.08142970629754298,134.8857879638672,1749099800,16.477788689879468
2022-07-31,AAPL,0.1886337759300898,160.32980346679688,1447125400,19.77468996535965
2022-08-31,AAPL,-0.03120808300913258,155.3262176513672,1510239600,19.12635171643171
2022-09-30,AAPL,-0.1209770578181022,136.53530883789062,2084722800,16.69152490116549
2022-10-31,AAPL,0.1095515657280337,151.4929656982422,1868139700,18.629659154204667
2022-11-30,AAPL,-0.03302759612148898,146.48951721191406,1724847700,17.981338699657105
2022-12-31,AAPL,-0.12227268688588733,128.57785034179688,1675731200,15.660439416158955
2023-01-31,AAPL,0.11052114537058078,142.78842163085938,1443652500,17.501770262810012
2023-02-28,AAPL,0.0231831645575844,146.0987091064453,1307198900,17.93069984741936
2023-03-31,AAPL,0.11864852515346369,163.43310546875,1520266600,20.176799464438567
2023-04-30,AAPL,0.028987413768893244,168.1706085205078,969709700,20.790660112815125
2023-05-31,AAPL,0.046058293498845826,175.916259765625,1275155500,21.79430073182476
2023-06-30,AAPL,0.09432997989044578,192.51043701171875,1297101100,23.944486661474564
2023-07-31,AAPL,0.01278545863134628,194.97177124023438,996066400,24.263413363765014
2023-08-31,AAPL,-0.04238378358495731,186.7081298828125,1322439400,23.19265431913788
2023-09-30,AAPL,-0.08867830806276278,170.1511688232422,1337586600,21.04729066656944
2023-10-31,AAPL,-0.002569987499805748,169.71388244628906,1172719600,20.990629405151775
2023-11-30,AAPL,0.11378016679719982,189.02395629882812,1099586100,23.49272688684535
2023-12-31,AAPL,0.013582556619480712,191.5913848876953,1062774800,23.825400736551405
2010-06-30,AMZN,0.005984677287360851,5.4629998207092285,194814000,0.005984677287360851
2010-07-31,AMZN,0.07898590009148321,5.894499778747559,3506524000,0.0854432825011433
2010-08-31,AMZN,0.058868459597099854,6.241499900817871,2268396000,0.14934165652200537
2010-09-30,AMZN,0.2581911862247961,7.853000164031982,2686420000,0.446091542196994
2010-10-31,AMZN,0.052018360628662164,8.261500358581543,2857670000,0.5213148535410554
2010-11-30,AMZN,0.06155057521167184,8.770000457763672,2620228000,0.6149526578545677
2010-12-31,AMZN,0.02622571610389368,9.0,1873234000,0.6573059477806902
2011-01-31,AMZN,-0.05755551656087232,8.482000350952148,2272226000,0.5619188478567665
2011-02-28,AMZN,0.021516137468516217,8.66450023651123,1915528000,0.5955253085019192
2011-03-31,AMZN,0.03947140611621691,9.006500244140625,2379582000,0.6585029359225008
2011-04-30,AMZN,0.08704817873782345,9.790499687194824,2334988000,0.8028725959258876
2011-05-31,AMZN,0.004494216538090123,9.834500312805176,2125490000,0.8109750957625672
2011-06-30,AMZN,0.03965624863935724,10.224499702453613,1911274000,0.8827915744398114
2011-07-31,AMZN,0.08817064190318846,11.12600040435791,1856170000,1.0487985161280844
2011-08-31,AMZN,-0.03276110304953772,10.761500358581543,3103894000,0.9816776168134722
2011-09-30,AMZN,0.004646121395208036,10.81149959564209,2872466000,0.9908847315873541
2011-10-31,AMZN,-0.012579168908284255,10.67549991607666,3184288000,0.9658410562717927
2011-11-30,AMZN,-0.09938643423175819,9.614500045776367,2731762000,0.7704631234225461
2011-12-31,AMZN,-0.09979721340026226,8.654999732971191,2511904000,0.5937758372770514
2012-01-31,AMZN,0.12328138902585795,9.722000122070312,2210738000,0.790258736292416
2012-02-29,AMZN,-0.07585889544072644,8.98449993133545,2931608000,0.6544516860041627
2012-03-31,AMZN,0.1269964720047314,10.125499725341797,2259502000,0.8645612132289711
2012-04-30,AMZN,0.14512869305691578,11.595000267028809,2210708000,1.1351625452295089
2012-05-31,AMZN,-0.08188875050079159,10.645500183105469,1855486000,0.9603167522845746
2012-06-30,AMZN,0.07251884325323044,11.417499542236328,1314912000,1.1024766555701815
2012-07-31,AMZN,0.02167728745695463,11.664999961853027,1546804000,1.1480526464045129
2012-08-31,AMZN,0.06416629856391287,12.41349983215332,1203848000,1.285885233844708
2012-09-30,AMZN,0.024368612817364355,12.715999603271484,1271410000,1.3415890860532
2012-10-31,AMZN,-0.08426390830086661,11.644499778747559,1631370000,1.1442776380277033
2012-11-30,AMZN,0.0822706171418306,12.602499961853027,1344272000,1.3206886826316695
2012-12-31,AMZN,-0.004681612016455339,12.543499946594238,1217424000,1.309824118608609
2013-01-31,AMZN,0.05831703073707417,13.274999618530273,1684528000,1.4445262027307426
2013-02-28,AMZN,-0.0046327380346016245,13.213500022888184,1373234000,1.4332013532147716
2013-03-31,AMZN,0.008400504093758698,13.32450008392334,1170114000,1.4536414711433916
2013-04-30,AMZN,-0.04758150928970928,12.690500259399414,1538324000,1.3368935066905663
2013-05-31,AMZN,0.0606358900767221,13.460000038146973,1181010000,1.478593124483261
2013-06-30,AMZN,0.031537853678727634,13.884499549865723,1171516000,1.5567626317723144
2013-07-31,AMZN,0.08473480201495298,15.060999870300293,1350738000,1.7734094071747717
2013-08-31,AMZN,-0.06719341960283554,14.048999786376953,875478000,1.587054545148026
2013-09-30,AMZN,0.11267707361206414,15.631999969482422,869376000,1.8785562805700953
2013-10-31,AMZN,0.16437435865524175,18.201499938964844,1545908000,2.351717123041823
2013-11-30,AMZN,0.08128449973110685,19.680999755859375,1084154000,2.6241597726284622
2013-12-31,AMZN,0.013134548857432593,19.93950080871582,1113734000,2.6717614762291926
2014-01-31,AMZN,-0.10055422587303786,17.934499740600586,1620238000,2.3025503433965233
2014-02-28,AMZN,0.00950680554806671,18.104999542236328,1660180000,2.333947047323895
2014-03-31,AMZN,-0.07105766671997282,16.818500518798828,1505070000,2.0970445491731162
2014-04-30,AMZN,-0.09584686004505927,15.206500053405762,2765574000,1.800202553715207
2014-05-31,AMZN,0.027685498010651566,15.6274995803833,1571584000,1.877727555945511
2014-06-30,AMZN,0.03912978764810604,16.23900032043457,1531602000,1.9903324241187623
2014-07-31,AMZN,-0.03630152199112202,15.649499893188477,1988520000,1.88177880586385
2014-08-31,AMZN,0.08322948209259318,16.95199966430664,1240634000,2.12162776338131
2014-09-30,AMZN,-0.04896177089087961,16.121999740600586,1360656000,1.9687873400240252
2014-10-31,AMZN,-0.05266095960625494,15.27299976348877,2221174000,1.812448149831459
2014-11-30,AMZN,0.10862302551854675,16.93199920654297,1379674000,2.1179447769801913
2014-12-31,AMZN,-0.08354000408234818,15.517499923706055,1736428000,1.85747165758273
2015-01-31,AMZN,0.14235538228773414,17.726499557495117,2061142000,2.2642481277742847
2015-02-28,AMZN,0.07229288887602525,19.007999420166016,1416924000,2.5002300549392444
2015-03-31,AMZN,-0.021201593551299247,18.604999542236328,1110056000,2.426019599978381
2015-04-30,AMZN,0.13351256225666064,21.089000701904297,1688096000,2.883436255113034
2015-05-31,AMZN,0.017663210846626587,21.46150016784668,1039660000,2.9520302084965295
2015-06-30,AMZN,0.011322602269977722,21.704500198364258,1099750000,2.9967774747062728
2015-07-31,AMZN,0.2351125616453369,26.8075008392334,2041400000,3.9364700651108455
2015-08-31,AMZN,-0.04338338414259946,25.644500732421875,1657264000,3.7223092879676987
2015-09-30,AMZN,-0.0019497803810217817,25.594499588012695,1535378000,3.7131018219649023
2015-10-31,AMZN,0.22272365469302224,31.295000076293945,1942522000,4.762821084693267
2015-11-30,AMZN,0.06215055431957617,33.2400016784668,1746098000,5.120983609551495
2015-12-31,AMZN,0.01668161062386231,33.794498443603516,1803750000,5.223091474761077
2016-01-31,AMZN,-0.13151543200295723,29.350000381469727,2604018000,4.404658911063954
2016-02-29,AMZN,-0.05873938359042041,27.625999450683594,2482896000,4.087192578111584
2016-03-31,AMZN,0.07442263797657755,29.68199920654297,1880190000,4.465794869669515
2016-04-30,AMZN,0.11109428941783261,32.97949981689453,1569284000,5.073013466819084
2016-05-31,AMZN,0.09581709440582009,36.13949966430664,1812290000,5.654911971497105
2016-06-30,AMZN,-0.009919933525815439,35.78099822998047,1490818000,5.588895687119701
2016-07-31,AMZN,0.06035326650727413,37.94049835205078,1372710000,5.9865570645130655
2016-08-31,AMZN,0.013639826927226428,38.45800018310547,1000008000,6.0818524936902145
2016-09-30,AMZN,0.08860318280928237,41.865501403808594,1346714000,6.7093271648170205
2016-10-31,AMZN,-0.056717349489147084,39.49100112915039,1541276000,6.272074561683918
2016-11-30,AMZN,-0.049694904402671214,37.528499603271484,2201718000,5.910689511531938
2016-12-31,AMZN,-0.0009326204826231033,37.493499755859375,1473204000,5.904244460944435
2017-01-31,AMZN,0.09816368315796975,41.17399978637695,1412280000,6.581990526653752
2017-02-28,AMZN,0.02618154953570717,42.25199890136719,1434966000,6.7804987872066
2017-03-31,AMZN,0.049110120630820875,44.32699966430664,1214214000,7.162600021214272
2017-04-30,AMZN,0.04337087158866715,46.2495002746582,1470794000,7.516619098564009
2017-05-31,AMZN,0.07527646131496324,49.73099899291992,1524040000,8.15772004667134
2017-06-30,AMZN,-0.026763939876423448,48.400001525878906,1922708000,7.912623377937111
2017-07-31,AMZN,0.020433850865833714,49.388999938964844,1576248000,8.09474259486522
2017-08-31,AMZN,-0.007268848531284511,49.029998779296875,1547836000,8.028634288512123
2017-09-30,AMZN,-0.01963079206904017,48.067501068115234,1185836000,7.851395046126935
2017-10-31,AMZN,0.14971651762490445,55.263999938964844,1666682000,9.176595088555391
2017-11-30,AMZN,0.0646623767888812,58.837501525878906,1543300000,9.834637914599439
2017-12-31,AMZN,-0.006186568401839954,58.4734992980957,1155204000,9.7676086860316
2018-01-31,AMZN,0.2406389754181053,72.54450225830078,1927424000,12.358715007941337
2018-02-28,AMZN,0.04242906360200149,75.62249755859375,2755680000,12.925512776654292
2018-03-31,AMZN,-0.04304936888568911,72.36699676513672,2608002000,12.326028240209725
2018-04-30,AMZN,0.08207479647162996,78.30650329589844,2598392000,13.419759295800132
2018-05-31,AMZN,0.040539410880385374,81.48100280761719,1432310000,14.00432784268883
2018-06-30,AMZN,0.04306519231774053,84.98999786376953,1718826000,14.650492106832655
2018-07-31,AMZN,0.0456760075509377,88.87200164794922,1950422000,15.365344102480233
2018-08-31,AMZN,0.13236448128539813,100.635498046875,1931516000,17.531534385662077
2018-09-30,AMZN,-0.004824306834253722,100.1500015258789,1888910000,17.44213257767612
2018-10-31,AMZN,-0.2021917501830789,79.90049743652344,3664416000,13.713285514687408
2018-11-30,AMZN,0.05767175245241973,84.50849914550781,2785800000,14.561826474652234
2018-12-31,AMZN,-0.11134970006404443,75.09850311279297,3096254000,12.829021764251001
2019-01-31,AMZN,0.1443170900523203,85.9365005493164,2680034000,14.82478594353791
2019-02-28,AMZN,-0.04590598487961817,81.99150085449219,1618738000,14.098333559290664
2019-03-31,AMZN,0.08593570731353273,89.0374984741211,2016644000,15.395819532963955
2019-04-30,AMZN,0.08185874546917038,96.32599639892578,1624784000,16.737960750871302
2019-05-31,AMZN,-0.07861319674779288,88.75350189208984,1964288000,15.343522952458429
2019-06-30,AMZN,0.06679174655008158,94.68150329589844,1494930000,16.43513539523447
2019-07-31,AMZN,-0.014179183493694736,93.33899688720703,1462976000,16.18791941122803
2019-08-31,AMZN,-0.048473822697145286,88.81449890136719,1595424000,15.35475525315534
2019-09-30,AMZN,-0.022732743159706525,86.79550170898438,1223458000,14.982966802545498
2019-10-31,AMZN,0.02347470126911233,88.83300018310547,1407210000,15.358162173629392
2019-11-30,AMZN,0.013587301227403481,90.04000091552734,1041524000,15.580425450609212
2019-12-31,AMZN,0.026121694264473527,92.39199829101562,1362992000,16.01353425500492
2020-01-31,AMZN,0.08706380278652337,100.43599700927734,1693966000,17.494797246084428
2020-02-29,AMZN,-0.06221372013363047,94.1875,1850202000,16.344167106288293
2020-03-31,AMZN,0.03502057131822345,97.48600006103516,3276182000,16.951569747389247
2020-04-30,AMZN,0.26890011766607125,123.69999694824219,2492196000,21.7787489647529
2020-05-31,AMZN,-0.01278494124009133,122.11849975585938,1651688000,21.487523997715744
2020-06-30,AMZN,0.12956672853391127,137.9409942626953,1756366000,24.401158914927596
2020-07-31,AMZN,0.14711362185002086,158.23399353027344,2550040000,28.13801540209054
2020-08-31,AMZN,0.09046103369298253,172.54800415039062,1670332000,30.773870395125698
2020-09-30,AMZN,-0.08757859185260608,157.43649291992188,2317986000,27.99115956821338
2020-10-31,AMZN,-0.035754085335204855,151.8074951171875,2324522000,26.954607175044938
2020-11-30,AMZN,0.043439868865324804,158.40199279785156,1816210000,28.168951644910557
2020-12-31,AMZN,0.028058383014483823,162.84649658203125,1551124000,28.987385262294413
2021-01-31,AMZN,-0.01557601223652838,160.30999755859375,1430578000,28.520301382507427
2021-02-28,AMZN,-0.03532841376742346,154.64649963378906,1442140000,27.47739596072716
2021-03-31,AMZN,0.0003717841485173512,154.70399475097656,1563760000,27.48798340513641
2021-04-30,AMZN,0.12066273709568387,173.37100219726562,1536792000,30.92542145713659
2021-05-31,AMZN,-0.07047025525869388,161.15350341796875,1503678000,28.675628857810793
2021-06-30,AMZN,0.06735498737093981,172.00799560546875,1340220000,30.674430464753335
2021-07-31,AMZN,-0.0327222827222825,166.37950134277344,1674586000,29.637970796018397
2021-08-31,AMZN,0.04303416949999428,173.5395050048828,1256964000,30.956450424390127
2021-09-30,AMZN,-0.05351810876292551,164.2519989013672,1250554000,29.24620163490058
2021-10-31,AMZN,0.02660245759664326,168.6215057373047,1273466000,30.050824931352544
2021-11-30,AMZN,0.039923701306486814,175.35350036621094,1515990000,31.29048879123188
2021-12-31,AMZN,-0.04925196878828475,166.7169952392578,1287634000,29.70011864512767
2022-01-31,AMZN,-0.10282991021845689,149.57350158691406,1524654000,26.543228201153216
2022-02-28,AMZN,0.026672518265588696,153.56300354003906,1689604000,27.277875458441752
2022-03-31,AMZN,0.06143728503001622,162.99749755859375,1628486000,29.01519135302534
2022-04-30,AMZN,-0.23752509313621084,124.28150177001953,1465008000,21.885830231396806
2022-05-31,AMZN,-0.03276431760316645,120.20950317382812,2258476000,21.13599162108317
2022-06-30,AMZN,-0.11645921262241266,106.20999908447266,1767601100,18.5580514662755
2022-07-31,AMZN,0.27059597129750035,134.9499969482422,1337852600,23.85038139947882
2022-08-31,AMZN,-0.06061504624052083,126.7699966430664,1170449000,22.34407438185483
2022-09-30,AMZN,-0.10862189009783763,113.0,1210487600,19.808396899913248
2022-10-31,AMZN,-0.09345130582826311,102.44000244140625,1459311500,17.863825037423574
2022-11-30,AMZN,-0.05759470309709935,96.54000091552734,2035133200,16.777368635117533
2022-12-31,AMZN,-0.12989435256479653,84.0,1549193300,14.46818884595322
2023-01-31,AMZN,0.22773806254068973,103.12999725341797,1523798600,17.990884204744113
2023-02-28,AMZN,-0.08629878923214451,94.2300033569336,1364102000,16.351993891426837
2023-03-31,AMZN,0.09614769432062298,103.29000091552734,1349240300,18.02034809595306
2023-04-30,AMZN,0.020911956758344452,105.44999694824219,1224083600,18.41810079286429
2023-05-31,AMZN,0.14348037288458793,120.58000183105469,1432891600,21.20421713533497
2023-06-30,AMZN,0.08110796675057008,130.36000061035156,1242648800,23.00515604047016
2023-07-31,AMZN,0.025467873963526122,133.67999267578125,1058754800,23.61651632898363
2023-08-31,AMZN,0.03239079943366252,138.00999450683594,1210426200,24.413864972151217
2023-09-30,AMZN,-0.07890726899285905,127.12000274658203,1120271900,22.408526292645483
2023-10-31,AMZN,0.04696344762680704,133.08999633789062,1224564700,23.507871391210873
2023-11-30,AMZN,0.0976782655173829,146.08999633789062,1025986900,25.90175776022744
2023-12-31,AMZN,0.04004385139407618,151.94000244140625,931128600,26.979007750217423
